###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 12, KeyID=  6 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3060C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3FB6945775C867EE731609A86E11370615B40703811809396876F81E07660C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   33, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C1F362319F79BAE3126DA906F78868E5721659EF2FB8C7330F28324D449A60D1
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D008944E40165E640825684FB5963D70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =   33, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8C950DF1DF45B0B7473868F22BEE2FE634FF959D850666D7BF077493D0DDFD3E
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 79B7090D82CE4561157CDB046E892F31C6DF901BA8D896F5C43DCE87AD82DA4E
DAT = 2FA2CF131D776C386E3FDC28A578D9D07055F0B65D7B6E688AAAC556CD9DD1C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 394297F9F362B9563567529102A31B86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1E356CBC7D5B409AF0E85A34B9E81C40D702F54790B6C0BF9B9BE3B061A161A3
DAT = FC13DC3E81176398521E4FB603637EE0CE5840D57465559D18E84A2C49521FF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = D79AEE062FC8EB67234E304584BFDAF57C5D5D77C671C57F574B6E39600DE440
DAT = 496E55B9980C0E2E71485A95A9E2791C2A8483B581966D624F62976A4C2A80BB
DAT = 8BEFB4CF24A8381804CE63FECDB6FC767BB36435B7974909FE2CCA6AC48180F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E811EBB2A9155D634D0BF1CD1BDB046A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = 29A0E8293E2AEA3AF7D9C127114ED35BEDD0D1F93FADE7790A3DECC9448730D7
DAT = 3E4B0965CAE659739EE8959A74329833F184FD3EC8CBAA09D32FFD896646054F
DAT = 4B615447675897237B7E456AC6909CEC64797CB1E54CBD90FD17CE72259FA023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 04F98C4BE60D42FA4B67367939EC3EB152BB30E04EE27B913050D38BADD2CD33
DAT = 3ED6F37F812DBA7427984F061111BBD7CD7DB446666D9AB3483E1C8B17EA8D53
DAT = 911F3D4B674526CC31DD4F331002CDB9E9AAE8AA016164D022DC7BDCED270394
DAT = D02F6D71349A912951F7A0AE82B460CA8FF2680B89EE3F86ED1534C0DF702B06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A565BA4D2568F531C275419CA8A2F1A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 70E00F8D34309E0EE06D258215E24561391CB6AE3A98CB00D9F9FE959A80A096
DAT = 3704C6ACC525BFF47A9A054C5CD10D21DEF1248A4F26E03297B33361D0A8719C
DAT = 4762554B49EA0C992718C33095275C0BE600A5B452151BFB4C3C60D7BB232B8B
DAT = C109CF131EC4EB8EB0565E0C17AC11F92784490E26654B25F90A93A8EDFE8DE8
# Status: Success
STT = E0000000

###EOF
