###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 1320989CE969E68033332E0213765DC6DFEC06E04C36E1D93B9B9A881761EAF3
DAT = 2CB9AFA019A8369BB3DCA6DB0C041EA0AFCFB0E81D695F63B41D7A0C5A433089
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 79B7090D82CE4561157CDB046E892F31C6DF901BA8D896F5C43DCE87AD82DA4E
DAT = 2FA2CF131D776C386E3FDC28A578D9D07055F0B65D7B6E688AAAC556CD9DD1C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 394297F9F362B9563567529102A31B86

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D15B647A768FB3C5F3AB5D4B691B67CC6A2E3B3F9FB4EA490CA6C215DC1057B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = D438FD6EA84968E8106300411690F678369CA9496638CC242803996B0567B071
DAT = 920F47A6F0DD01158524776E7C32F9900CC266B9A0B1FDDCE12B3D85DB0FEB2F
DAT = 789642CCCEDEDBA2DDA550BDC9C2E339C028D359783FB92F1DE36DFFA7738BEE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 29A0E8293E2AEA3AF7D9C127114ED35BEDD0D1F93FADE7790A3DECC9448730D7
DAT = 3E4B0965CAE659739EE8959A74329833F184FD3EC8CBAA09D32FFD896646054F
DAT = 4B615447675897237B7E456AC6909CEC64797CB1E54CBD90FD17CE72259FA023

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D15B647A768FB3C5F3AB5D4B691B67CC6A2E3B3F9FB4EA490CA6C215DC1057B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = D438FD6EA84968E8106300411690F678369CA9496638CC242803996B0567B071
DAT = 920F47A6F0DD01158524776E7C32F9900CC266B9A0B1FDDCE12B3D85DB0FEB2F
DAT = 789642CCCEDEDBA2DDA550BDC9C2E339C028D359783FB92F1DE36DFFA7738BEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = D79AEE062FC8EB67234E304584BFDAF57C5D5D77C671C57F574B6E39600DE440
DAT = 496E55B9980C0E2E71485A95A9E2791C2A8483B581966D624F62976A4C2A80BB
DAT = 8BEFB4CF24A8381804CE63FECDB6FC767BB36435B7974909FE2CCA6AC48180F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E811EBB2A9155D634D0BF1CD1BDB046A

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C57849E1806219E04C830DB6809B121D675A1CE45EA49A4DE66B57E5E886FB1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = ACEBFCAE586FFFD953FCBEE9AB4254E0A96183227A4DB38046DD7733F0199C75
DAT = C98AA6D257A26ADF10683A0418684C41224C30C84479B1A2B9EBF16533B8ECB9
DAT = 664292BB8C148E33CB53F56CD36B66066AF22A496611CDF6B4BD1AB1C87186B3
DAT = 5923C731928FA2C6549D44A0775DC6EA4B1F0B93A83B7597590822222AAA3210
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 70E00F8D34309E0EE06D258215E24561391CB6AE3A98CB00D9F9FE959A80A096
DAT = 3704C6ACC525BFF47A9A054C5CD10D21DEF1248A4F26E03297B33361D0A8719C
DAT = 4762554B49EA0C992718C33095275C0BE600A5B452151BFB4C3C60D7BB232B8B
DAT = C109CF131EC4EB8EB0565E0C17AC11F92784490E26654B25F90A93A8EDFE8DE8

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C57849E1806219E04C830DB6809B121D675A1CE45EA49A4DE66B57E5E886FB1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = ACEBFCAE586FFFD953FCBEE9AB4254E0A96183227A4DB38046DD7733F0199C75
DAT = C98AA6D257A26ADF10683A0418684C41224C30C84479B1A2B9EBF16533B8ECB9
DAT = 664292BB8C148E33CB53F56CD36B66066AF22A496611CDF6B4BD1AB1C87186B3
DAT = 5923C731928FA2C6549D44A0775DC6EA4B1F0B93A83B7597590822222AAA3210
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 04F98C4BE60D42FA4B67367939EC3EB152BB30E04EE27B913050D38BADD2CD33
DAT = 3ED6F37F812DBA7427984F061111BBD7CD7DB446666D9AB3483E1C8B17EA8D53
DAT = 911F3D4B674526CC31DD4F331002CDB9E9AAE8AA016164D022DC7BDCED270394
DAT = D02F6D71349A912951F7A0AE82B460CA8FF2680B89EE3F86ED1534C0DF702B06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A565BA4D2568F531C275419CA8A2F1A9

###EOF
